--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/TerminatedPreg_regressions.log
  log type:  text
 opened on:   3 Nov 2012, 15:43:26

. use $DATA/maternalDHS

. 
. drop if fert==0
(514567 observations deleted)

. gen poor=wealth==1

. replace height=height/1000
height was int now float
(953438 real changes made)

. ********************************************************************************
. *** (1) Globals for regression
. ********************************************************************************
. global depvars1 i.education poor rural height agefirst /*
> */ very_underweight underweight overweight moderateobese severeobese age agesq /*
> */ i._cou1 i.year_birth

. global depvars2 education educsq poor rural height agefirst /*
> */ very_underweight underweight overweight moderateobese severeobese age agesq /*
> */ i._cou1 i.year_birth

. global outreg $BASE/Results/AbortPredict

. ********************************************************************************
. *** (2) Regressions
. ********************************************************************************
. 
. 
. **ALL COUNTRIES, 1 NO FERT, 2 FERT
. reg terminated_preg $depvars2 [pw=v005], cluster(_cou)
(sum of wgt is   7.0968e+11)
note: 1996.year_birth omitted because of collinearity

Linear regression                                      Number of obs =  709648
                                                       F( 53,    53) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0577
                                                       Root MSE      =  .39565

                                      (Std. Err. adjusted for 54 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
 terminated_preg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-----------------+----------------------------------------------------------------
       education |   .0032871   .0009161     3.59   0.001     .0014497    .0051245
          educsq |  -.0001998   .0000843    -2.37   0.021    -.0003689   -.0000308
            poor |  -.0051539   .0038539    -1.34   0.187    -.0128839    .0025761
           rural |  -.0150046   .0042178    -3.56   0.001    -.0234645   -.0065447
          height |  -.0599677   .0333773    -1.80   0.078    -.1269141    .0069787
   agefirstbirth |   -.003042   .0008906    -3.42   0.001    -.0048282   -.0012557
very_underweight |  -.0051743    .006747    -0.77   0.447     -.018707    .0083584
     underweight |  -.0005466   .0020737    -0.26   0.793     -.004706    .0036127
      overweight |   .0142304   .0033803     4.21   0.000     .0074504    .0210104
   moderateobese |   .0263959    .007321     3.61   0.001     .0117119      .04108
     severeobese |   .0360439   .0060927     5.92   0.000     .0238235    .0482643
             age |   .0302158   .0028205    10.71   0.000     .0245586    .0358731
           agesq |  -.0003892   .0000472    -8.24   0.000     -.000484   -.0002945
                 |
           _cou1 |
              3  |   .4589549    .002865   160.20   0.000     .4532085    .4647013
              4  |   .0843905   .0104635     8.07   0.000     .0634034    .1053775
              5  |   .0384828   .0076111     5.06   0.000     .0232169    .0537488
              6  |   .0477522   .0056736     8.42   0.000     .0363725    .0591319
              7  |    .042814   .0147708     2.90   0.005     .0131875    .0724404
              8  |   .0276902    .012138     2.28   0.027     .0033445    .0520359
              9  |    .058675   .0064951     9.03   0.000     .0456473    .0717026
             10  |   .1085001   .0167361     6.48   0.000     .0749317    .1420684
             11  |    .090428   .0112117     8.07   0.000     .0679402    .1129159
             12  |   .1076849   .0087376    12.32   0.000     .0901595    .1252103
             13  |   -.000308   .0082622    -0.04   0.970    -.0168799    .0162639
             14  |   .0594258   .0040945    14.51   0.000     .0512133    .0676384
             16  |   .1769582   .0057816    30.61   0.000     .1653617    .1885547
             18  |   .0821613   .0156038     5.27   0.000      .050864    .1134585
             19  |   .0459254   .0075307     6.10   0.000     .0308207    .0610301
             20  |  -.0480055   .0151986    -3.16   0.003      -.07849   -.0175211
             21  |   .1820292   .0097901    18.59   0.000     .1623926    .2016657
             22  |   .0316077   .0071248     4.44   0.000     .0173171    .0458983
             23  |  -.0277327   .0177833    -1.56   0.125    -.0634015    .0079362
             24  |   .0010907   .0077481     0.14   0.889    -.0144501    .0166315
             25  |   .1252667   .0024429    51.28   0.000     .1203667    .1301666
             26  |  -.0074122   .0114036    -0.65   0.519     -.030285    .0154606
             27  |   .0091182   .0062853     1.45   0.153    -.0034885    .0217249
             28  |   .0137955   .0072283     1.91   0.062    -.0007026    .0282936
             30  |   .1650296   .0064776    25.48   0.000     .1520372    .1780219
             31  |   .4141053   .0154682    26.77   0.000     .3830799    .4451306
             32  |  -.0517298   .0068051    -7.60   0.000    -.0653792   -.0380805
             33  |   .3419062   .0131282    26.04   0.000     .3155744    .3682381
             34  |  -.0792028   .0050751   -15.61   0.000    -.0893821   -.0690235
