-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-30.log
  log type:  text
 opened on:  30 Mar 2014, 20:21:24

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
--------------------------+-----------------------------------
                  Albania |      9,852        0.25        0.25
                  Armenia |     23,119        0.59        0.84
               Azerbaijan |     10,099        0.26        1.10
               Bangladesh |    138,845        3.54        4.64
                    Benin |     50,921        1.30        5.94
                  Bolivia |     90,337        2.30        8.24
                   Brazil |     26,480        0.68        8.92
             Burkina-Faso |     80,844        2.06       10.98
                  Burundi |     17,179        0.44       11.42
                 Cambodia |     78,393        2.00       13.42
                 Cameroon |     57,923        1.48       14.89
 Central-African-Republic |      8,424        0.21       15.11
                     Chad |     31,870        0.81       15.92
                 Colombia |    153,340        3.91       19.83
                  Comoros |      4,405        0.11       19.94
        Congo-Brazzaville |     24,200        0.62       20.56
Congo-Democratic-Republic |     17,942        0.46       21.02
            Cote-d-Ivoire |     37,865        0.97       21.98
       Dominican-Republic |     85,859        2.19       24.17
                    Egypt |    190,129        4.85       29.02
                 Ethiopia |     77,034        1.96       30.99
                    Gabon |     19,164        0.49       31.47
                    Ghana |     29,402        0.75       32.22
                Guatemala |     26,389        0.67       32.90
                   Guinea |     26,887        0.69       33.58
                   Guyana |      9,787        0.25       33.83
                    Haiti |     54,833        1.40       35.23
                 Honduras |     64,405        1.64       36.87
                    India |    494,736       12.62       49.49
                Indonesia |    370,438        9.45       58.94
                   Jordan |    104,263        2.66       61.60
               Kazakhstan |     10,902        0.28       61.87
                    Kenya |     41,113        1.05       62.92
          Kyrgyz-Republic |      6,260        0.16       63.08
                  Lesotho |     19,628        0.50       63.58
                  Liberia |      9,946        0.25       63.84
               Madagascar |     66,478        1.70       65.53
                   Malawi |     94,897        2.42       67.95
                 Maldives |     11,367        0.29       68.24
                     Mali |     81,286        2.07       70.31
                  Moldova |      7,146        0.18       70.50
                  Morocco |     38,861        0.99       71.49
               Mozambique |     51,802        1.32       72.81
                  Namibia |     22,202        0.57       73.38
                    Nepal |     62,324        1.59       74.96
                Nicaragua |     45,936        1.17       76.14
                    Niger |     47,656        1.22       77.35
                  Nigeria |     94,681        2.41       79.77
                 Pakistan |     49,895        1.27       81.04
                 Paraguay |      9,839        0.25       81.29
                     Peru |    109,120        2.78       84.07
              Philippines |     92,995        2.37       86.44
                   Rwanda |     72,571        1.85       88.29
    Sao-Tome-and-Principe |      4,549        0.12       88.41
                  Senegal |     74,161        1.89       90.30
             Sierra-Leone |     10,632        0.27       90.57
             South-Africa |     12,962        0.33       90.90
                Swaziland |      5,874        0.15       91.05
                 Tanzania |     95,811        2.44       93.50
                     Togo |     11,893        0.30       93.80
                   Turkey |     37,920        0.97       94.77
                   Uganda |     52,893        1.35       96.12
                  Ukraine |      6,037        0.15       96.27
               Uzbekistan |      7,962        0.20       96.47
                  Vietnam |     25,392        0.65       97.12
                    Yemen |     20,806        0.53       97.65
                   Zambia |     52,383        1.34       98.99
                 Zimbabwe |     39,743        1.01      100.00
--------------------------+-----------------------------------
                    Total |  3,921,287      100.00

. tab year_birth, gen(_yb)

   Mother's |
    year of |
      birth |      Freq.     Percent        Cum.
------------+-----------------------------------
       1936 |          2        0.00        0.00
       1937 |        144        0.00        0.00
       1938 |        100        0.00        0.01
       1939 |        135        0.00        0.01
       1940 |        483        0.01        0.02
       1941 |      2,366        0.06        0.08
       1942 |      5,891        0.15        0.23
       1943 |      9,494        0.24        0.47
       1944 |     12,178        0.31        0.79
       1945 |     18,001        0.46        1.24
       1946 |     20,976        0.53        1.78
       1947 |     25,218        0.64        2.42
       1948 |     29,940        0.76        3.19
       1949 |     35,597        0.91        4.09
       1950 |     47,366        1.21        5.30
       1951 |     46,319        1.18        6.48
       1952 |     59,804        1.53        8.01
       1953 |     61,353        1.56        9.57
       1954 |     72,260        1.84       11.42
       1955 |     80,623        2.06       13.47
       1956 |     89,420        2.28       15.75
       1957 |     98,444        2.51       18.26
       1958 |    109,102        2.78       21.04
       1959 |    113,120        2.88       23.93
       1960 |    138,317        3.53       27.46
       1961 |    121,367        3.10       30.55
       1962 |    145,490        3.71       34.26
       1963 |    143,186        3.65       37.91
       1964 |    145,984        3.72       41.64
       1965 |    151,860        3.87       45.51
       1966 |    143,502        3.66       49.17
       1967 |    137,986        3.52       52.69
       1968 |    149,393        3.81       56.50
       1969 |    135,663        3.46       59.96
       1970 |    151,629        3.87       63.82
       1971 |    125,347        3.20       67.02
       1972 |    133,679        3.41       70.43
       1973 |    122,680        3.13       73.56
       1974 |    111,641        2.85       76.41
       1975 |    112,996        2.88       79.29
       1976 |    102,704        2.62       81.91
       1977 |     90,999        2.32       84.23
       1978 |     89,797        2.29       86.52
       1979 |     78,219        1.99       88.51
       1980 |     81,444        2.08       90.59
       1981 |     62,737        1.60       92.19
       1982 |     60,511        1.54       93.73
       1983 |     51,958        1.33       95.06
       1984 |     42,776        1.09       96.15
       1985 |     37,073        0.95       97.09
       1986 |     30,895        0.79       97.88
       1987 |     22,242        0.57       98.45
       1988 |     19,676        0.50       98.95
       1989 |     12,830        0.33       99.28
       1990 |     10,953        0.28       99.56
       1991 |      7,161        0.18       99.74
       1992 |      5,039        0.13       99.87
       1993 |      2,792        0.07       99.94
       1994 |      1,481        0.04       99.98
       1995 |        674        0.02       99.99
       1996 |        245        0.01      100.00
       1997 |         25        0.00      100.00
------------+-----------------------------------
      Total |  3,921,287      100.00

. tab age, gen(_age)

Child's age |
   in years |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    278,323        7.10        7.10
          1 |    249,311        6.36       13.46
          2 |    236,581        6.03       19.49
          3 |    233,634        5.96       25.45
          4 |    226,102        5.77       31.21
          5 |    216,076        5.51       36.72
          6 |    231,904        5.91       42.64
          7 |    211,026        5.38       48.02
          8 |    208,221        5.31       53.33
          9 |    182,900        4.66       57.99
         10 |    202,331        5.16       63.15
         11 |    161,842        4.13       67.28
         12 |    182,635        4.66       71.94
         13 |    159,152        4.06       76.00
         14 |    150,463        3.84       79.83
         15 |    133,418        3.40       83.24
         16 |    119,198        3.04       86.28
         17 |     99,881        2.55       88.82
         18 |     96,338        2.46       91.28
         19 |     66,767        1.70       92.98
         20 |     68,469        1.75       94.73
         21 |     44,761        1.14       95.87
         22 |     42,741        1.09       96.96
         23 |     30,727        0.78       97.74
         24 |     24,235        0.62       98.36
         25 |     22,087        0.56       98.92
         26 |     13,366        0.34       99.27
         27 |      9,762        0.25       99.51
         28 |      7,419        0.19       99.70
         29 |      3,902        0.10       99.80
         30 |      4,172        0.11       99.91
         31 |      1,380        0.04       99.94
         32 |      1,096        0.03       99.97
         33 |        494        0.01       99.99
         34 |        262        0.01       99.99
         35 |        187        0.00      100.00
         36 |         62        0.00      100.00
         37 |         29        0.00      100.00
         38 |         13        0.00      100.00
         39 |          5        0.00      100.00
         40 |          9        0.00      100.00
         41 |          2        0.00      100.00
         42 |          3        0.00      100.00
         44 |          1        0.00      100.00
------------+-----------------------------------
      Total |  3,921,287      100.00

. tab contracep_intent, gen(_contracep)

contraceptive use and intention |      Freq.     Percent        Cum.
--------------------------------+-----------------------------------
            using modern method |  1,404,347       36.16       36.16
       using traditional method |    318,294        8.20       44.36
non-user - intends to use later |    940,867       24.23       68.58
         does not intend to use |  1,220,233       31.42      100.00
                  never had sex |          1        0.00      100.00
--------------------------------+-----------------------------------
                          Total |  3,883,742      100.00

. tab bord, gen(_bord)

    Child's |
birth order |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |  1,003,646       25.59       25.59
          2 |    863,475       22.02       47.62
          3 |    651,992       16.63       64.24
          4 |    466,018       11.88       76.13
          5 |    329,441        8.40       84.53
          6 |    230,134        5.87       90.40
          7 |    154,886        3.95       94.35
          8 |     99,658        2.54       96.89
          9 |     59,613        1.52       98.41
         10 |     33,380        0.85       99.26
         11 |     16,615        0.42       99.68
         12 |      7,616        0.19       99.88
         13 |      2,878        0.07       99.95
         14 |      1,167        0.03       99.98
         15 |        474        0.01       99.99
         16 |        198        0.01      100.00
         17 |         60        0.00      100.00
         18 |         19        0.00      100.00
         19 |         10        0.00      100.00
         20 |          6        0.00      100.00
         21 |          1        0.00      100.00
------------+-----------------------------------
      Total |  3,921,287      100.00

. local base malec _country* _yb* _age* _contracep* `add'

. 
. foreach ado in ivreg2 outreg2 estout ranktest {
  2.         cap which `ado'
  3.         if _rc!=0 ssc install `ado'
  4. }

. 
. *******************************************************************************
. *** (2) Summary Stats
. *******************************************************************************
. if `sumstats'==1 {
. 
.         if c(os)=="Windows" local format png
.         else if c(os)=="Unix" local format eps
. 
.         ***************************************************************************
