---------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   6 Jan 2014, 21:41:51

. use "$Data/DHS_twins", clear

. 
. gen motherage = agemay - age

. gen motheragesq = motherage^2

. gen motheragecub= motherage^3

. gen mage3 = agemay^3

. 
. replace bmi=. if bmi>50
(68236 real changes made, 68236 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3684 real changes made, 3684 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. 
. drop if twinfamily==3|twinfamily==4
(6721 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
--------------------------+-----------------------------------
                  Albania |      9,852        0.25        0.25
                  Armenia |     23,119        0.59        0.84
               Azerbaijan |     10,099        0.26        1.10
               Bangladesh |    138,845        3.54        4.64
                    Benin |     50,921        1.30        5.94
                  Bolivia |     90,337        2.30        8.24
                   Brazil |     26,480        0.68        8.92
             Burkina-Faso |     80,844        2.06       10.98
                  Burundi |     17,179        0.44       11.42
                 Cambodia |     78,393        2.00       13.42
                 Cameroon |     57,923        1.48       14.89
 Central-African-Republic |      8,424        0.21       15.11
                     Chad |     31,870        0.81       15.92
                 Colombia |    153,340        3.91       19.83
                  Comoros |      4,405        0.11       19.94
        Congo-Brazzaville |     24,201        0.62       20.56
Congo-Democratic-Republic |     17,942        0.46       21.02
            Cote-d-Ivoire |     37,865        0.97       21.98
       Dominican-Republic |     85,859        2.19       24.17
                    Egypt |    190,129        4.85       29.02
                 Ethiopia |     77,034        1.96       30.99
                    Gabon |     19,164        0.49       31.47
                    Ghana |     29,402        0.75       32.22
                Guatemala |     26,389        0.67       32.90
                   Guinea |     26,887        0.69       33.58
                   Guyana |      9,787        0.25       33.83
                    Haiti |     54,833        1.40       35.23
                 Honduras |     64,405        1.64       36.87
                    India |    494,736       12.62       49.49
                Indonesia |    370,438        9.45       58.94
                   Jordan |    104,263        2.66       61.60
               Kazakhstan |     10,902        0.28       61.87
                    Kenya |     41,113        1.05       62.92
          Kyrgyz-Republic |      6,260        0.16       63.08
                  Lesotho |     19,628        0.50       63.58
                  Liberia |      9,946        0.25       63.84
               Madagascar |     66,478        1.70       65.53
                   Malawi |     94,897        2.42       67.95
                 Maldives |     11,367        0.29       68.24
                     Mali |     81,286        2.07       70.31
                  Moldova |      7,146        0.18       70.50
                  Morocco |     38,861        0.99       71.49
               Mozambique |     51,802        1.32       72.81
                  Namibia |     22,202        0.57       73.38
                    Nepal |     62,324        1.59       74.96
                Nicaragua |     45,936        1.17       76.14
                    Niger |     47,657        1.22       77.35
                  Nigeria |     94,682        2.41       79.77
                 Pakistan |     49,895        1.27       81.04
                 Paraguay |      9,839        0.25       81.29
                     Peru |    109,120        2.78       84.07
              Philippines |     92,995        2.37       86.44
                   Rwanda |     72,571        1.85       88.29
    Sao-Tome-and-Principe |      4,549        0.12       88.41
                  Senegal |     74,161        1.89       90.30
             Sierra-Leone |     10,632        0.27       90.57
             South-Africa |     12,962        0.33       90.90
                Swaziland |      5,874        0.15       91.05
                 Tanzania |     95,811        2.44       93.50
                     Togo |     11,893        0.30       93.80
                   Turkey |     37,920        0.97       94.77
                   Uganda |     52,893        1.35       96.12
                  Ukraine |      6,037        0.15       96.27
               Uzbekistan |      7,962        0.20       96.47
                  Vietnam |     25,392        0.65       97.12
                    Yemen |     20,806        0.53       97.65
                   Zambia |     52,383        1.34       98.99
                 Zimbabwe |     39,743        1.01      100.00
--------------------------+-----------------------------------
                    Total |  3,921,290      100.00

. tab year_birth, gen(_yb)

   Mother's |
    year of |
      birth |      Freq.     Percent        Cum.
------------+-----------------------------------
       1936 |          2        0.00        0.00
       1937 |        144        0.00        0.00
       1938 |        100        0.00        0.01
       1939 |        135        0.00        0.01
       1940 |        484        0.01        0.02
       1941 |      2,363        0.06        0.08
       1942 |      5,888        0.15        0.23
       1943 |      9,494        0.24        0.47
       1944 |     12,171        0.31        0.78
       1945 |     17,997        0.46        1.24
       1946 |     20,966        0.53        1.78
       1947 |     25,223        0.64        2.42
       1948 |     29,937        0.76        3.19
       1949 |     35,613        0.91        4.09
       1950 |     47,355        1.21        5.30
       1951 |     46,309        1.18        6.48
       1952 |     59,823        1.53        8.01
       1953 |     61,336        1.56        9.57
       1954 |     72,256        1.84       11.41
       1955 |     80,618        2.06       13.47
       1956 |     89,426        2.28       15.75
       1957 |     98,445        2.51       18.26
       1958 |    109,105        2.78       21.04
       1959 |    113,096        2.88       23.93
       1960 |    138,317        3.53       27.46
       1961 |    121,387        3.10       30.55
       1962 |    145,510        3.71       34.26
       1963 |    143,184        3.65       37.91
       1964 |    146,010        3.72       41.64
       1965 |    151,836        3.87       45.51
       1966 |    143,469        3.66       49.17
       1967 |    137,988        3.52       52.69
       1968 |    149,422        3.81       56.50
       1969 |    135,656        3.46       59.96
       1970 |    151,597        3.87       63.82
       1971 |    125,336        3.20       67.02
       1972 |    133,683        3.41       70.43
       1973 |    122,694        3.13       73.56
       1974 |    111,651        2.85       76.40
       1975 |    112,992        2.88       79.29
       1976 |    102,710        2.62       81.90
       1977 |     90,992        2.32       84.23
       1978 |     89,790        2.29       86.52
       1979 |     78,226        1.99       88.51
       1980 |     81,460        2.08       90.59
       1981 |     62,751        1.60       92.19
       1982 |     60,510        1.54       93.73
       1983 |     51,965        1.33       95.06
       1984 |     42,779        1.09       96.15
       1985 |     37,075        0.95       97.09
       1986 |     30,899        0.79       97.88
       1987 |     22,243        0.57       98.45
       1988 |     19,674        0.50       98.95
       1989 |     12,828        0.33       99.28
       1990 |     10,951        0.28       99.56
       1991 |      7,161        0.18       99.74
       1992 |      5,039        0.13       99.87
       1993 |      2,793        0.07       99.94
       1994 |      1,482        0.04       99.98
       1995 |        674        0.02       99.99
       1996 |        245        0.01      100.00
       1997 |         25        0.00      100.00
------------+-----------------------------------
      Total |  3,921,290      100.00

. tab age, gen(_age)

Child's age |
   in years |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    278,324        7.10        7.10
          1 |    249,311        6.36       13.46
          2 |    236,581        6.03       19.49
