----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Data/countryDHS.txt
  log type:  text
 opened on:   1 Apr 2014, 12:15:16

. tab WBcountry

                WBcountry |      Freq.     Percent        Cum.
--------------------------+-----------------------------------
                  Albania |     12,774        0.19        0.19
                  Armenia |     30,030        0.44        0.63
               Azerbaijan |     13,579        0.20        0.83
               Bangladesh |    204,065        3.02        3.86
                    Benin |     96,992        1.44        5.29
                  Bolivia |    161,533        2.39        7.69
                   Brazil |     53,289        0.79        8.47
             Burkina Faso |    141,748        2.10       10.57
                  Burundi |     36,445        0.54       11.11
                 Cambodia |    119,068        1.76       12.88
                 Cameroon |    101,794        1.51       14.38
 Central African Republic |     17,043        0.25       14.64
                     Chad |     49,254        0.73       15.37
                 Colombia |    234,450        3.47       18.84
                  Comoros |      7,923        0.12       18.96
        Congo Brazzaville |     48,785        0.72       19.68
Congo Democratic Republic |     29,648        0.44       20.12
            Cote d Ivoire |     75,234        1.11       21.23
       Dominican Republic |    173,346        2.57       23.80
                  Ecuador |     11,835        0.18       23.97
                    Egypt |    295,304        4.37       28.35
              El Salvador |      6,383        0.09       28.44
                 Ethiopia |    129,672        1.92       30.36
                    Gabon |     40,224        0.60       30.96
                    Ghana |     67,845        1.00       31.96
                Guatemala |     53,511        0.79       32.75
                   Guinea |     50,385        0.75       33.50
                   Guyana |     15,879        0.24       33.73
                    Haiti |     94,229        1.40       35.13
                 Honduras |     99,511        1.47       36.60
                    India |    807,586       11.96       48.56
                Indonesia |    547,344        8.11       56.67
                   Jordan |    126,116        1.87       58.54
               Kazakhstan |     14,980        0.22       58.76
                    Kenya |    101,588        1.50       60.26
          Kyrgyz Republic |      8,784        0.13       60.39
                  Lesotho |     29,226        0.43       60.83
                  Liberia |     39,451        0.58       61.41
               Madagascar |    110,046        1.63       63.04
                   Malawi |    165,221        2.45       65.49
                 Maldives |     20,190        0.30       65.79
                     Mali |    153,781        2.28       68.06
                   Mexico |     22,676        0.34       68.40
                  Moldova |      9,911        0.15       68.55
                  Morocco |     80,786        1.20       69.74
               Mozambique |    101,514        1.50       71.24
                  Namibia |     48,129        0.71       71.96
                    Nepal |    111,268        1.65       73.61
                Nicaragua |     71,164        1.05       74.66
                    Niger |     89,033        1.32       75.98
                  Nigeria |    180,419        2.67       78.65
                 Pakistan |     66,766        0.99       79.64
                 Paraguay |     15,365        0.23       79.87
                     Peru |    190,190        2.82       82.68
              Philippines |    127,612        1.89       84.57
                   Rwanda |    109,900        1.63       86.20
    Sao Tome and Principe |      7,627        0.11       86.31
                  Senegal |    146,673        2.17       88.48
             Sierra Leone |     21,261        0.31       88.80
             South Africa |     23,010        0.34       89.14
                Sri Lanka |     17,705        0.26       89.40
                    Sudan |     25,805        0.38       89.78
                Swaziland |     11,477        0.17       89.95
                 Tanzania |    165,382        2.45       92.40
                 Thailand |     17,803        0.26       92.67
                     Togo |     37,310        0.55       93.22
      Trinidad and Tobago |      7,837        0.12       93.34
                  Tunisia |     16,463        0.24       93.58
                   Turkey |     60,121        0.89       94.47
                   Uganda |    121,217        1.80       96.26
                  Ukraine |      8,009        0.12       96.38
               Uzbekistan |      9,663        0.14       96.53
                  Vietnam |     29,918        0.44       96.97
                    Yemen |     29,940        0.44       97.41
                   Zambia |     92,343        1.37       98.78
                 Zimbabwe |     82,360        1.22      100.00
--------------------------+-----------------------------------
                    Total |  6,752,748      100.00

. log close
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Data/countryDHS.txt
  log type:  text
 closed on:   1 Apr 2014, 12:15:27
----------------------------------------------------------------------------------------------------------------
